id,Ycoordinate,Xcoordinate,elevation,slope,aspect
821,51.14228043,8.169010254,,,
822,51.06665726,8.465762526,,,
823,51.1175803,8.259780713,,,
824,51.13371108,7.924101555,,,
825,51.18286982,7.94785057,,,
826,51.10638966,8.242784176,,,
827,51.23679107,7.925958568,,,
828,51.0694331,7.829789048,,,
829,51.08954281,7.833197496,,,
830,51.14694827,8.162305238,,,
831,51.21630279,8.131076908,,,
832,50.96756718,8.289061205,,,
833,51.20904028,8.00642305,,,
834,51.14995434,8.485877005,,,
835,51.11045365,8.023964944,,,
836,50.98106707,8.44301799,,,
837,51.06087555,8.513236526,,,
838,51.12543037,8.325499851,,,
839,50.97967644,8.419589232,,,
840,51.10750936,7.912552326,,,
841,51.09023764,8.039055004,,,
842,51.12488668,7.936735616,,,
843,51.14343761,8.189807632,,,
844,51.24825971,8.033076758,,,
845,51.11304993,8.227271064,,,
846,51.1307946,7.951764739,,,
847,51.03157369,8.235249527,,,
848,50.97051643,8.407660094,,,
849,51.00514536,8.228347369,,,
850,51.10744019,8.147726339,,,
851,51.0723106,8.327494535,,,
852,51.12759574,8.046063938,,,
853,50.95216903,8.431838735,,,
854,51.03532552,8.447614347,,,
855,51.14087001,8.042018186,,,
856,50.93485063,8.344004824,,,
857,51.19005685,8.074722617,,,
858,51.08873122,8.237078437,,,
859,51.11658571,8.235411378,,,
860,51.08214795,7.990010908,,,
861,51.11812273,8.299678318,,,
862,51.12825247,8.040381737,,,
863,51.16572829,7.931785522,,,
864,50.97371129,8.32163848,,,
865,51.11743773,8.12401378,,,
866,50.96285592,8.281546716,,,
867,51.15217547,7.82992104,,,
868,50.92825258,8.367530342,,,
869,51.07812514,8.452503279,,,
870,51.1467549,8.492760047,,,
871,51.18832702,7.917589757,,,
872,51.12498281,8.157134425,,,
873,51.11659574,8.500903666,,,
874,51.08466436,8.351546584,,,
875,51.12092831,8.186479202,,,
876,51.1449577,8.169400696,,,
877,51.00701059,8.320795808,,,
878,51.07906106,7.836190592,,,
879,51.08843356,8.275013594,,,
880,50.97153675,8.37358291,,,
881,51.10456815,8.122856027,,,
882,51.08154567,8.257651891,,,
883,51.16782556,8.041344098,,,
884,51.14959747,8.155107291,,,
885,51.10686262,8.092413864,,,
886,51.08586277,8.042670852,,,
887,51.13416739,7.848041549,,,
888,51.11948999,7.948243778,,,
889,51.00071447,8.231283661,,,
890,51.15041484,7.878563159,,,
891,50.97357898,8.326017161,,,
892,51.12905945,8.038835134,,,
893,51.22562349,7.921023888,,,
894,51.02399308,8.355094534,,,
895,51.16495904,7.869307871,,,
896,50.991897,8.270300204,,,
897,51.24490515,7.92312783,,,
898,51.19526422,8.112535682,,,
899,51.18584043,8.076218812,,,
900,50.98529388,8.443803709,,,
901,51.1742192,7.872481211,,,
902,51.21218686,7.955595365,,,
903,51.19135832,8.08885604,,,
904,51.13711955,8.487521372,,,
905,51.14551656,7.879240324,,,
906,51.10589633,8.319660137,,,
907,51.22810905,8.076815432,,,
908,51.11404999,8.383802483,,,
909,51.21117976,8.016378433,,,
910,51.20256589,7.98534394,,,
911,51.19345337,7.918796567,,,
912,51.10506394,8.135205552,,,
913,50.98297639,8.290350323,,,
914,51.11425183,8.4312588,,,
915,51.12598094,8.509201719,,,
916,51.01829052,8.345110574,,,
917,51.04007516,8.493232931,,,
918,51.11123492,8.141641623,,,
919,51.06975991,7.944679993,,,
920,50.9503267,8.415780148,,,
921,51.13899536,8.136620996,,,
922,51.11437328,8.508551319,,,
923,51.17775865,8.131850928,,,
924,51.14242813,8.510030137,,,
925,51.08959563,8.096781702,,,
926,51.04179981,8.484553495,,,
927,51.10389736,8.012783516,,,
928,51.15558769,8.181619734,,,
929,51.10298242,7.834582512,,,
930,51.23819513,8.018693959,,,
931,51.081801,8.296189226,,,
932,50.9763176,8.43512522,,,
933,51.10564383,8.355582264,,,
934,51.1040066,8.344877235,,,
935,51.0652985,8.201415637,,,
936,51.03356273,8.32824221,,,
937,51.12793125,8.447694845,,,
938,51.12365763,8.148136667,,,
939,51.07411582,8.241443515,,,
940,51.05344926,8.421231222,,,
941,50.93886472,8.347830587,,,
942,51.14191112,8.079992281,,,
943,51.08489594,8.043844902,,,
944,51.2376185,8.121658242,,,
945,51.09914091,8.457768495,,,
946,51.10011106,8.493432977,,,
947,51.12192914,8.342212169,,,
948,51.09569393,8.107082263,,,
949,51.13465538,8.199199875,,,
950,51.12592361,8.502757963,,,
951,51.02647958,8.417242119,,,
952,51.08986605,8.102424688,,,
953,51.07963419,8.293280644,,,
954,51.09671021,7.942308803,,,
955,51.15552148,8.436144858,,,
956,50.98232429,8.389962333,,,
957,51.23552485,8.04221613,,,
958,50.92792489,8.277641001,,,
959,50.97262014,8.287912932,,,
960,51.08361438,8.308183531,,,
961,51.15627189,7.980640557,,,
962,51.203045,8.0299225,,,
963,50.98380767,8.441682692,,,
964,51.21212359,8.05653686,,,
965,51.11830178,8.279729707,,,
966,51.13211634,8.064113326,,,
967,51.04424382,8.224354265,,,
968,51.12312919,8.468417522,,,
969,51.09855185,8.003053647,,,
970,51.20528167,7.954634758,,,
971,50.99758197,8.29730482,,,
972,51.12753227,8.153183039,,,
973,50.99033478,8.376524122,,,
974,50.98667803,8.470835283,,,
975,51.06179469,8.451293621,,,
976,51.11365216,8.361049826,,,
977,50.93244748,8.448443866,,,
978,51.1564601,7.982699273,,,
979,51.07615391,8.198465229,,,
980,51.1000286,8.291620028,,,
981,50.9402218,8.441114603,,,
982,51.10760056,8.491297332,,,
983,51.09266843,8.302135872,,,
984,51.08958828,7.982688706,,,
985,51.11281789,8.049271746,,,
986,51.11479999,8.231870899,,,
987,51.03822579,8.392165558,,,
988,51.06843899,8.353559678,,,
989,51.09642274,8.366853162,,,
990,51.1231223,8.290512167,,,
991,51.05750577,8.232908183,,,
992,51.02609552,8.448294831,,,
993,51.02918183,8.209090471,,,
994,51.12234631,7.92685902,,,
995,51.24200407,8.105276095,,,
996,50.98805363,8.476756645,,,
997,51.09051717,8.087019092,,,
998,51.03628206,8.397465919,,,
999,50.95911241,8.413481502,,,
1000,51.13640095,8.503979562,,,
1001,51.10726753,8.063433295,,,
1002,51.06417848,8.256753371,,,
1003,51.04119783,8.241340568,,,
1004,51.15646099,8.133920434,,,
1005,51.14022614,8.092746857,,,
1006,51.07320118,8.002988153,,,
1007,51.08388579,8.191036612,,,
1008,51.0179014,8.290244725,,,
1009,51.10647067,7.982285651,,,
1010,51.08231277,8.243746174,,,
1011,51.05551939,8.455058458,,,
1012,50.95881127,8.359639907,,,
1013,51.02643658,8.278217131,,,
1014,50.96032532,8.387842153,,,
1015,50.97413697,8.328260157,,,
1016,51.16314878,7.904456966,,,
1017,51.0887877,8.073929977,,,
1018,51.06929298,8.370097609,,,
1019,51.06373243,8.466376765,,,
1020,51.12223944,8.420437235,,,
1021,51.08996342,7.973032587,,,
1022,50.994788,8.429662715,,,
1023,50.92966831,8.397002923,,,
1024,50.94918034,8.361539594,,,
1025,50.9972887,8.385518457,,,
1026,51.08714076,8.355965923,,,
1027,51.20163005,7.931505466,,,
1028,51.01052731,8.324464716,,,
1029,51.10854872,8.457640635,,,
1030,51.11209203,7.920091661,,,
1031,51.04009452,8.361702617,,,
1032,51.24154266,8.011031235,,,
1033,51.103818,8.366397706,,,
1034,51.08861464,8.454979218,,,
1035,51.08597739,8.387818438,,,
1036,51.09456647,8.31719866,,,
1037,51.11702662,8.211497804,,,
1038,51.14742623,8.433343827,,,
1039,51.09917907,8.369903007,,,
1040,51.12308743,8.199509606,,,
1041,51.15801957,7.980992157,,,
1042,51.10923945,8.244319192,,,
1043,51.13666117,8.117531521,,,
1044,51.08325148,8.196914189,,,
1045,50.95480101,8.363516627,,,
1046,51.1173958,8.017023459,,,
1047,51.07067305,8.449278828,,,
1048,51.04400491,8.363980183,,,
1049,51.10535093,8.288380543,,,
1050,51.01924414,8.328034942,,,
1051,51.08673847,7.943465975,,,
1052,51.05510856,8.300087285,,,
1053,51.11997049,8.133230119,,,
1054,51.13598501,8.507950602,,,
1055,51.04069737,8.478030877,,,
1056,51.07867249,7.85991143,,,
1057,51.0661408,8.330882676,,,
1058,51.08730793,8.224859997,,,
1059,51.09147256,7.945601166,,,
1060,50.95601783,8.406932674,,,
1061,51.04542207,8.498764748,,,
1062,51.18715439,8.131327516,,,
1063,50.99012359,8.279086722,,,
1064,51.01481926,8.335808853,,,
1065,51.13019395,8.159732279,,,
1066,51.10350137,8.13848723,,,
1067,50.98581605,8.449601903,,,
1068,51.15214027,8.512565014,,,
1069,51.10684523,8.10033871,,,
1070,51.11003533,8.294797712,,,
1071,51.14068195,7.94943605,,,
1072,51.12161753,8.444846285,,,
1073,51.24169613,8.085313963,,,
1074,51.20211607,7.929826104,,,
1075,51.00403726,8.4684301,,,
1076,51.10933732,8.509540123,,,
1077,51.04870945,8.268814282,,,
1078,51.07440653,7.923395006,,,
1079,51.07583232,7.892805223,,,
1080,51.08824179,7.961245075,,,
1081,51.02842751,8.292865623,,,
1082,51.1406385,7.83732603,,,
1083,51.13316927,8.131254724,,,
1084,51.09939182,8.045101196,,,
1085,51.04340624,8.350974667,,,
1086,51.09071974,8.103396645,,,
1087,51.15038762,8.007584429,,,
1088,51.22590084,8.072864585,,,
1089,51.0876554,8.336665744,,,
1090,51.17964441,7.945546231,,,
1091,51.10821175,8.424624776,,,
1092,51.11562456,8.436383696,,,
1093,51.01630168,8.480797566,,,
1094,51.15651431,8.176261081,,,
1095,51.20149331,8.101404658,,,
1096,51.14453345,8.508345693,,,
1097,51.16481451,8.006008996,,,
1098,51.11792517,8.272965046,,,
1099,50.96489319,8.36251204,,,
1100,51.04729016,8.239676181,,,
1101,51.16386932,7.992348744,,,
1102,51.138348,8.505504797,,,
1103,51.1440406,8.049685391,,,
1104,51.00096063,8.248452789,,,
1105,50.9465357,8.299693266,,,
1106,51.02285136,8.29201808,,,
1107,51.09104248,7.973938022,,,
1108,51.02561529,8.398667264,,,
1109,50.97852738,8.265262768,,,
1110,51.09611165,8.455884521,,,
1111,51.03996516,8.521211583,,,
1112,51.21703406,8.122177323,,,
1113,51.11368169,8.46051132,,,
1114,50.99059331,8.339973405,,,
1115,51.13318631,8.156015318,,,
1116,51.2293453,8.043697123,,,
1117,51.13833415,8.04275054,,,
1118,51.13420126,8.510385748,,,
1119,51.0793723,8.132595432,,,
1120,51.01272227,8.377790688,,,
1121,50.97875125,8.348072328,,,
1122,51.14080093,8.102008481,,,
1123,51.07560161,8.453560812,,,
1124,51.12463146,8.293002198,,,
1125,51.15342272,8.098975364,,,
1126,50.96039943,8.418770614,,,
1127,51.21986869,7.969847819,,,
1128,51.11557895,8.247461103,,,
1129,50.94288658,8.277451348,,,
1130,51.09524787,8.453326806,,,
1131,51.16009689,8.122349186,,,
1132,51.1757926,8.111724993,,,
1133,51.0953806,8.481177028,,,
1134,51.11358496,8.194654874,,,
1135,51.24448912,8.035563858,,,
1136,51.1025665,8.355537477,,,
1137,51.07626,7.922938834,,,
1138,51.23489077,7.949608438,,,
1139,51.1616614,7.996120935,,,
1140,51.24189665,7.997866808,,,
1141,50.98203979,8.275754648,,,
1142,51.12205357,7.929974761,,,
1143,51.02067652,8.226823799,,,
1144,51.11195031,8.407504294,,,
1145,51.23674708,8.02487368,,,
1146,51.00440104,8.463988319,,,
1147,51.07756621,8.062533314,,,
1148,51.16684093,7.883269338,,,
1149,51.02570125,8.390556022,,,
1150,51.12121704,8.316566633,,,
1151,51.13843931,8.510229326,,,
1152,50.96141935,8.408462119,,,
1153,50.97539355,8.391474102,,,
1154,51.22753333,8.010818278,,,
1155,51.10478671,7.851488048,,,
1156,50.97297724,8.305216627,,,
1157,51.14852108,8.11593627,,,
1158,50.96650086,8.34090167,,,
1159,51.09871211,7.9008735,,,
1160,50.97444277,8.419001915,,,
1161,50.98184362,8.347751517,,,
1162,51.10113729,7.861546291,,,
1163,51.12374341,8.427257426,,,
1164,51.08746339,8.147886039,,,
1165,51.12246101,8.284389028,,,
1166,51.22865621,8.022095573,,,
1167,51.09977519,8.482028469,,,
1168,51.06225504,8.370152184,,,
1169,51.07859575,8.200981451,,,
1170,50.95345452,8.344397658,,,
1171,51.09381708,8.015182885,,,
1172,50.93363928,8.314222244,,,
1173,50.9657438,8.454612286,,,
1174,51.11100047,8.036268048,,,
1175,51.02798615,8.278826005,,,
1176,51.07095864,7.867475135,,,
1177,51.14207219,8.485664515,,,
1178,50.93125112,8.339161471,,,
1179,51.02127555,8.40988757,,,
1180,51.17393868,7.952057322,,,
1181,51.07708837,8.382859818,,,
1182,51.03857395,8.49843049,,,
1183,51.00819134,8.240398176,,,
1184,51.04469499,8.231822584,,,
1185,51.07480813,7.907370913,,,
1186,51.11283449,8.03551186,,,
1187,51.21553739,7.930225469,,,
1188,50.9944225,8.465657043,,,
1189,51.16343853,8.005762422,,,
1190,51.09279772,8.119617989,,,
1191,51.09837732,8.308243667,,,
1192,51.22575267,8.018319088,,,
1193,51.20813842,8.135473356,,,
1194,51.17051022,7.945086101,,,
1195,51.0852836,8.348553292,,,
1196,50.96282158,8.411562126,,,
1197,51.12889485,7.948497965,,,
1198,50.94936645,8.433852183,,,
1199,51.09249853,8.041903651,,,
1200,50.95177324,8.423624622,,,
1201,51.03775143,8.388884673,,,
1202,51.10142717,8.385550876,,,
1203,51.13707864,8.134014022,,,
1204,51.10964403,7.983064377,,,
1205,51.2335677,7.920493462,,,
1206,50.97372809,8.30716303,,,
1207,51.15835078,8.456389814,,,
1208,51.07301249,7.911347289,,,
1209,51.04345164,8.47727445,,,
1210,50.99544308,8.268450304,,,
1211,51.16411606,7.935386958,,,
1212,51.24335248,7.944782238,,,
1213,51.09537102,8.380502845,,,
1214,51.17775967,7.942640535,,,
1215,51.1043332,8.331970304,,,
1216,51.09564602,7.937967264,,,
1217,51.09929159,8.329434674,,,
1218,50.98450088,8.292167318,,,
1219,51.07974191,8.188453239,,,
1220,51.20982891,8.108054828,,,
1221,51.00075516,8.227904246,,,
1222,51.24660274,8.014694039,,,
1223,51.12289693,8.240794032,,,
1224,51.10134963,8.432860403,,,
1225,51.10607849,8.134592711,,,
1226,51.0965491,8.193754053,,,
1227,51.10295407,8.00908898,,,
1228,51.2251057,8.01731236,,,
1229,51.12099903,8.108254917,,,
1230,51.07709765,7.926475699,,,
1231,51.07737754,7.882887618,,,
1232,50.99515998,8.341093787,,,
1233,51.08063981,7.845796106,,,
1234,51.15436414,8.135989251,,,
1235,51.07196811,8.451323707,,,
1236,51.0865563,8.065546369,,,
1237,51.03884561,8.231140422,,,
1238,51.05722235,8.361558316,,,
1239,51.07498772,8.034283556,,,
1240,51.16014299,8.128704164,,,
1241,51.09688227,8.254585599,,,
1242,51.11435718,8.053973714,,,
1243,51.21468738,7.989023233,,,
1244,51.16367123,8.064093134,,,
1245,51.12374842,8.363134024,,,
1246,51.10844087,8.372716828,,,
1247,51.13695224,8.18284091,,,
1248,51.08146235,7.89749699,,,
1249,51.07744815,7.905239943,,,
1250,51.07169559,8.078264714,,,
1251,51.13626526,7.869967179,,,
1252,51.17439986,7.851769153,,,
1253,51.0776677,7.921528741,,,
1254,51.10212758,8.362965474,,,
1255,51.10449827,8.165472571,,,
1256,51.09484025,8.249675371,,,
1257,51.05919171,8.491442807,,,
1258,51.05255174,8.349500298,,,
1259,51.12983247,8.164261971,,,
1260,51.17444462,7.960600277,,,
1261,51.2058118,7.914522859,,,
1262,51.11186535,8.092610535,,,
1263,51.14627503,7.844939403,,,
1264,51.05147777,8.343229958,,,
1265,51.21618745,8.103426448,,,
1266,51.09487935,8.437150914,,,
1267,51.10052251,8.470688622,,,
1268,51.09275508,7.912260696,,,
1269,51.09076969,8.43770652,,,
1270,51.07145791,8.016063222,,,
1271,51.02462475,8.436432965,,,
1272,51.08279779,8.451402713,,,
1273,51.02019572,8.369369175,,,
1274,51.01176908,8.319647749,,,
1275,51.08151193,8.345818268,,,
1276,51.15861306,7.890867521,,,
1277,51.09899341,7.876065389,,,
1278,51.1148998,8.264535708,,,
1279,50.97552441,8.371153863,,,
1280,50.9888711,8.295056229,,,
1281,51.00267183,8.240954085,,,
1282,50.96716008,8.411673222,,,
1283,51.16570896,7.895431501,,,
1284,51.13977184,8.165782729,,,
1285,51.05451332,8.216084969,,,
1286,51.05502331,8.322422128,,,
1287,51.09120147,8.253751327,,,
1288,51.0808926,7.850543507,,,
1289,51.2050886,7.937841507,,,
1290,51.1574632,8.440069139,,,
1291,51.10045486,8.183206098,,,
1292,50.99011865,8.411665193,,,
1293,51.16060198,8.009779339,,,
1294,51.16506688,7.967423133,,,
1295,51.10275445,8.141634117,,,
1296,51.21840711,8.019552388,,,
1297,51.15858627,8.081600968,,,
1298,51.10703664,8.164241582,,,
1299,51.13441157,7.931785712,,,
1300,51.0330288,8.275671431,,,
1301,51.00674563,8.472089126,,,
1302,51.09799054,8.009431662,,,
1303,51.03568213,8.476781262,,,
1304,51.18020919,8.131458699,,,
1305,51.1759785,7.933416811,,,
1306,51.23632137,7.915052037,,,
1307,51.0623976,8.329765165,,,
1308,51.11244816,8.257172098,,,
1309,50.94697046,8.454038638,,,
1310,51.16594139,8.137774207,,,
1311,51.22444883,8.054524693,,,
1312,50.9348086,8.332264439,,,
1313,51.16101978,8.442263687,,,
1314,50.98929211,8.280598913,,,
1315,51.08706989,8.377520797,,,
1316,51.11093008,8.421404872,,,
1317,51.13138308,8.152887559,,,
1318,51.15187223,8.435214902,,,
1319,51.24697964,8.007866266,,,
1320,51.15440504,8.110332419,,,
1321,51.02911974,8.254253764,,,
1322,51.11571094,7.986650507,,,
1323,51.24128577,8.054774107,,,
1324,51.02798306,8.280612878,,,
1325,50.931828,8.361111566,,,
1326,50.99027993,8.445152519,,,
1327,51.1326923,8.010866228,,,
1328,51.16558408,8.105664633,,,
1329,51.05363983,8.24328151,,,
1330,50.94613485,8.398435702,,,
1331,51.08016759,7.839741202,,,
1332,50.9617695,8.436648408,,,
1333,51.21286015,7.923843847,,,
1334,51.09065303,7.916835574,,,
1335,51.1101159,8.18337235,,,
1336,51.15133788,7.856531277,,,
1337,51.10142486,8.099039283,,,
1338,51.12100855,8.389841133,,,
1339,50.97044969,8.286489468,,,
1340,51.1170085,8.424770866,,,
1341,51.08602947,8.144093228,,,
1342,50.96505636,8.408479331,,,
1343,51.04420403,8.214434482,,,
1344,51.10476786,8.142973013,,,
1345,51.23268078,8.029747492,,,
1346,51.01513166,8.381561206,,,
1347,51.02178513,8.231462768,,,
1348,51.07684138,7.930941912,,,
1349,51.04508277,8.354046883,,,
1350,51.07857438,8.026216292,,,
1351,51.10947414,7.848316923,,,
1352,51.02189251,8.289372671,,,
1353,51.20302537,8.095428308,,,
1354,51.14621465,8.499535085,,,
1355,51.06248948,8.220505396,,,
1356,50.96120468,8.275486935,,,
1357,51.02222404,8.459449942,,,
1358,51.0870019,8.003779213,,,
1359,51.10374557,8.135343187,,,
1360,51.15934454,7.935012459,,,
1361,51.23622814,7.946756385,,,
1362,51.12261421,8.071960422,,,
1363,51.19698476,8.074601201,,,
1364,51.10991153,8.286385231,,,
1365,51.21560104,8.065227313,,,
1366,50.94539235,8.270929888,,,
1367,51.21495177,8.113280334,,,
1368,50.93695796,8.439084127,,,
1369,51.15209637,8.086771111,,,
1370,50.96862931,8.2958538,,,
1371,51.00980987,8.321867247,,,
1372,51.19505118,7.91485472,,,
1373,50.92857097,8.33373087,,,
1374,51.146266,8.509874139,,,
1375,51.12251668,8.402024033,,,
1376,51.17602423,7.991919301,,,
1377,51.10192327,8.316698776,,,
1378,50.98854962,8.428735513,,,
1379,51.05520237,8.428702653,,,
1380,51.17226164,8.030144504,,,
1381,51.23446624,7.995781371,,,
1382,51.09859733,8.272147092,,,
1383,51.21690854,8.045160796,,,
1384,51.12032705,8.180181409,,,
1385,51.10356206,8.353769635,,,
1386,51.03858568,8.488683615,,,
1387,51.08376922,7.963167701,,,
1388,51.00313643,8.317790281,,,
1389,51.10235445,8.410011296,,,
1390,51.0845326,8.39803653,,,
1391,51.12510328,8.398022208,,,
1392,51.09070988,8.066520339,,,
1393,51.05972495,8.36371378,,,
1394,50.98350987,8.27805272,,,
1395,51.10002325,7.994917523,,,
1396,51.10018637,7.872332877,,,
1397,51.16929036,8.123605223,,,
1398,51.14841949,8.12863292,,,
1399,51.01952636,8.379313209,,,
1400,51.12653767,7.834178691,,,
1401,51.06864619,8.455140316,,,
1402,51.14731151,8.17758351,,,
1403,51.11020413,8.142664419,,,
1404,51.1860071,7.958105814,,,
1405,50.98679499,8.270714584,,,
1406,51.08503982,7.93796262,,,
1407,51.04291587,8.318765876,,,
1408,51.04249833,8.445554747,,,
1409,51.1174952,8.41939507,,,
1410,51.09695436,7.954824687,,,
1411,51.07841393,8.244587647,,,
1412,51.07283666,8.222309649,,,
1413,51.13045012,8.446672498,,,
1414,51.08866628,8.441967241,,,
1415,50.95074982,8.419466823,,,
1416,50.97681639,8.285363834,,,
1417,51.11541805,8.24204628,,,
1418,51.05395217,8.378256198,,,
1419,51.24023086,8.065042338,,,
1420,51.09027193,8.177958248,,,
1421,51.04885457,8.410163939,,,
1422,51.14388221,8.436477894,,,
1423,51.21157248,7.984096072,,,
1424,51.04138339,8.233804581,,,
1425,51.09240169,8.092957813,,,
1426,51.15512311,7.884425523,,,
1427,51.21230163,8.105050219,,,
1428,51.05910399,8.315918441,,,
1429,50.93244077,8.280071894,,,
1430,51.16250045,7.842826523,,,
1431,51.0103977,8.225001533,,,
1432,51.16922817,7.877685998,,,
1433,51.08136996,8.017297387,,,
1434,51.20781088,8.103421239,,,
1435,51.20597924,7.98458952,,,
1436,51.08949229,8.32280607,,,
1437,51.14860503,8.04031079,,,
1438,51.06204159,8.276228997,,,
1439,51.09002243,8.225701175,,,
1440,51.11650854,8.265088255,,,
1441,50.95882588,8.427803612,,,
1442,51.05852062,8.406409535,,,
1443,51.13222935,8.078359935,,,
1444,51.18443171,8.073489464,,,
1445,51.20136102,7.982550881,,,
1446,51.02614464,8.515565385,,,
1447,51.00884556,8.394216575,,,
1448,51.0175446,8.393923276,,,
1449,51.11744554,7.849593117,,,
1450,51.11922165,8.288367602,,,
1451,51.18756465,7.981092055,,,
1452,51.02830424,8.336198361,,,
1453,51.14771358,7.850545512,,,
1454,50.97661069,8.275123174,,,
1455,51.24091515,8.07084167,,,
1456,50.99901877,8.464188503,,,
1457,51.17523456,7.870538926,,,
1458,51.09731025,8.148203723,,,
1459,51.14725886,8.059775819,,,
1460,51.01694956,8.348222875,,,
1461,50.94222411,8.426646792,,,
1462,51.03276576,8.315214703,,,
1463,51.08202081,8.105091805,,,
1464,51.08837661,7.880377478,,,
1465,51.10889004,8.493346793,,,
1466,51.1026834,8.140180521,,,
1467,51.125037,8.035927209,,,
1468,51.15459982,7.975424127,,,
1469,51.14932053,7.850332925,,,
1470,51.24218635,7.977208247,,,
1471,51.03322596,8.234441839,,,
1472,51.12781101,7.91875221,,,
1473,51.14418368,8.148472452,,,
1474,51.10238333,7.979395368,,,
1475,50.95584953,8.26726021,,,
1476,50.94892001,8.347574244,,,
1477,51.1098082,8.349793388,,,
1478,50.95630614,8.273036142,,,
1479,51.09461957,8.085568108,,,
1480,50.99740502,8.289190023,,,
1481,51.14877755,8.170355188,,,
1482,51.10942863,8.141206357,,,
1483,50.96799898,8.265528012,,,
1484,51.03273711,8.494022764,,,
1485,51.12498357,8.112654271,,,
1486,51.04321527,8.519021265,,,
1487,51.08712251,8.294412026,,,
1488,51.09562611,8.301224564,,,
1489,51.17608213,8.056051491,,,
1490,51.21072023,7.972505967,,,
1491,51.2275783,7.939243427,,,
1492,51.00387615,8.473408927,,,
1493,51.20529966,8.042311637,,,
1494,51.09900065,8.248719539,,,
1495,51.21662885,8.015188113,,,
1496,51.16947248,8.052744715,,,
1497,51.07140428,8.014498023,,,
1498,50.997267,8.461239731,,,
1499,51.19039119,7.972358603,,,
1500,51.21907448,8.02528373,,,
1501,51.13622483,8.430416902,,,
1502,51.18303473,8.058216811,,,
1503,51.1165171,8.392721758,,,
1504,51.17806339,8.068301813,,,
1505,51.09752232,8.416862895,,,
1506,51.08078697,8.262313133,,,
1507,50.98274028,8.430573055,,,
1508,51.09803335,8.037124907,,,
1509,50.97146553,8.277440641,,,
1510,51.12222001,8.080213291,,,
1511,51.07232448,8.491638667,,,
1512,51.21432018,7.999973031,,,
1513,51.21878483,7.987345746,,,
1514,51.10307916,8.199062002,,,
1515,51.10560285,7.859099263,,,
1516,51.11670911,8.353661981,,,
1517,51.08443777,7.917127018,,,
1518,51.08459803,8.076798279,,,
1519,51.09518123,7.953853349,,,
1520,50.98107051,8.405194658,,,
1521,51.21642026,8.070366944,,,
1522,51.07965455,8.172045229,,,
1523,51.21970882,8.091109988,,,
1524,51.11861279,8.193813083,,,
1525,51.11833999,8.123125726,,,
1526,51.23160636,8.135669366,,,
1527,51.019472,8.386925466,,,
1528,51.14124979,8.125441039,,,
1529,51.11587563,8.285948304,,,
1530,51.01571056,8.20205788,,,
1531,51.15181935,8.474782427,,,
1532,51.04762146,8.212217974,,,
1533,51.12661751,8.153790195,,,
1534,51.05821154,8.37932296,,,
1535,51.09237637,8.118193163,,,
1536,50.96909875,8.2981535,,,
1537,51.23234011,7.913216676,,,
1538,51.07882176,8.386936141,,,
1539,51.1656191,7.897028815,,,
1540,51.09095378,8.040761344,,,
1541,51.05188249,8.329918234,,,
1542,50.97596605,8.357491077,,,
1543,51.04437623,8.498048391,,,
1544,51.01415199,8.473813988,,,
1545,51.01486543,8.379545419,,,
1546,51.10868049,7.998069998,,,
1547,51.08899524,8.128898307,,,
1548,51.13210324,8.075229548,,,
1549,51.05435009,8.33763312,,,
1550,51.10657221,8.187606199,,,
1551,51.07172525,8.33145847,,,
1552,51.03274792,8.512081448,,,
1553,51.14838427,8.489340874,,,
1554,51.14496599,8.071808201,,,
1555,51.23033766,8.117241464,,,
1556,51.11886439,7.863778477,,,
1557,51.24854422,8.076760051,,,
1558,51.1006943,8.02464171,,,
1559,51.09699224,8.137178298,,,
1560,51.17549329,7.989057334,,,
1561,51.01784215,8.348989772,,,
1562,51.23833851,8.029448027,,,
1563,51.08235785,8.456845428,,,
1564,51.08826809,7.963215291,,,
1565,51.03666076,8.293300026,,,
1566,51.2342247,7.942774365,,,
1567,51.06128039,8.236336628,,,
1568,51.08483086,8.482883728,,,
1569,51.22397789,8.103792291,,,
1570,51.14086422,8.509885544,,,
1571,51.08695323,8.13318501,,,
1572,51.00763746,8.507985511,,,
1573,51.03921768,8.300229519,,,
1574,51.07105628,8.262140347,,,
1575,51.10093229,8.483344169,,,
1576,51.08715033,8.193685326,,,
1577,51.2429919,8.084812983,,,
1578,51.24022913,7.962318543,,,
1579,51.11929781,8.407099711,,,
1580,51.02800752,8.361064027,,,
1581,51.13515316,8.098376386,,,
1582,51.13432423,8.099932922,,,
1583,51.18755464,8.095931682,,,
1584,51.10489291,8.030575857,,,
1585,51.10492591,8.062177211,,,
1586,51.07589591,8.110506911,,,
1587,51.08969186,8.458592191,,,
1588,51.12365098,8.096188787,,,
1589,50.93095428,8.280210468,,,
1590,50.95444495,8.331107243,,,
1591,50.96659268,8.264915797,,,
1592,51.10173729,8.318583841,,,
1593,51.08821123,8.146392939,,,
1594,51.10661388,8.383433612,,,
1595,51.05426654,8.297962172,,,
1596,50.94916727,8.307744286,,,
1597,51.08140119,8.063710298,,,
1598,51.0772641,8.354580373,,,
1599,51.13338759,7.831093262,,,
1600,51.23908573,8.120313643,,,
1601,51.10393402,8.413259863,,,
1602,51.07031438,8.064531124,,,
1603,51.16129323,7.883300289,,,
1604,51.10123309,8.35608485,,,
1605,51.015837,8.330013547,,,
1606,51.18590486,7.964270541,,,
